bbl_id,bbl_loc,dur_w
550,1,3
550,0,3
550,2,1
550,9,1
550,7,1
550,8,1
550,7,1
550,8,1
550,9,4
550,8,3
550,6,1
550,5,1
550,8,9
550,6,1
550,8,2
550,9,1
550,7,1
550,8,2
550,9,2
550,8,9
550,9,6
550,8,5
550,7,2
550,8,1
550,9,2
550,5,3
550,6,1
550,8,3
550,7,1
550,8,2
550,9,1
550,8,2
550,7,2
550,6,1
550,4,1
550,3,1
550,4,1
550,8,1
550,6,1
550,7,1
550,0,2
550,4,1
550,6,1
550,2,1
550,4,1
550,0,5
550,1,2
550,2,1
550,0,2
551,4,1
551,5,1
551,6,1
551,9,1
551,7,5
551,8,2
551,9,12
551,8,6
551,6,1
551,4,1
551,3,1
551,6,1
551,5,1
551,4,1
551,1,1
551,0,5
551,8,1
551,4,2
551,5,2
551,7,1
551,8,3
551,7,1
551,6,1
551,7,2
551,9,1
551,6,2
551,7,1
551,8,1
551,9,1
551,0,6
551,5,2
551,4,1
551,3,3
551,2,3
551,3,4
551,4,1
551,2,2
551,5,1
551,8,2
551,9,1
551,8,4
551,6,4
551,1,1
551,2,2
551,1,1
551,0,2
551,1,1
551,0,1
551,2,1
551,1,1
551,3,1
551,0,14
551,8,1
551,0,2
551,5,1
551,3,2
551,2,1
551,3,1
551,8,1
551,7,1
551,6,1
551,7,1
551,8,2
551,5,1
551,8,2
551,1,2
552,8,1
552,9,8
552,8,1
552,9,3
552,8,3
552,9,1
552,3,1
552,8,1
552,9,1
552,8,2
552,7,4
552,6,1
552,8,1
552,6,1
552,7,1
552,8,1
552,7,1
552,2,1
552,9,1
552,8,1
552,9,1
552,8,1
552,9,2
552,8,1
552,7,2
552,9,9
552,8,1
552,5,1
552,0,4
552,1,1
552,2,1
552,3,1
552,7,3
552,8,1
552,7,3
552,5,2
552,2,1
552,0,3
552,1,1
552,4,1
552,5,1
552,6,1
552,2,1
552,1,1
552,0,3
552,4,1
552,5,1
552,7,1
552,2,1
552,1,1
552,4,1
552,0,9
552,1,1
552,0,1
552,1,2
552,0,8
552,1,2
552,2,1
552,4,1
552,5,1
552,6,2
552,8,5
552,7,1
552,8,1
552,6,1
552,7,1
552,5,2
552,6,2
552,8,2
552,0,3
552,1,1
552,8,2
553,7,1
553,5,2
553,8,6
553,9,2
553,2,1
553,4,2
553,9,3
553,5,1
553,3,1
553,4,2
553,3,1
553,5,1
553,7,1
553,8,1
553,0,3
553,1,1
553,0,5
553,4,1
553,8,1
553,9,4
553,8,1
553,4,1
553,6,1
553,3,1
553,0,6
553,8,3
553,9,5
553,8,1
553,3,1
553,0,7
553,1,1
553,0,1
553,2,1
553,0,3
553,1,1
553,0,3
553,6,1
553,8,1
553,7,1
553,6,2
553,8,1
553,9,1
553,7,1
553,8,1
553,7,1
553,8,3
553,4,4
553,3,1
553,4,1
553,5,1
553,3,1
553,5,5
553,8,1
553,7,1
553,8,4
553,9,2
553,8,2
553,7,1
553,6,1
553,7,2
553,8,3
553,9,2
553,8,4
553,7,1
553,6,1
553,4,1
553,3,1
553,0,2
553,1,1
553,6,2
553,7,1
553,2,1
553,0,1
554,9,1
554,6,1
554,3,1
554,8,5
554,9,1
554,2,2
554,0,3
554,1,1
554,2,2
554,1,1
554,5,2
554,0,1
554,1,1
554,0,3
554,1,1
554,0,1
554,1,2
554,0,1
554,4,1
554,6,1
554,8,2
554,9,2
554,8,1
554,2,2
554,1,1
554,0,20
554,1,1
554,0,5
554,8,1
554,7,2
554,6,1
554,1,3
554,0,2
554,2,2
554,1,1
554,0,2
554,1,1
554,3,1
554,8,1
554,7,2
554,8,9
554,9,3
554,8,1
554,7,1
554,6,1
554,7,1
554,8,4
554,9,4
554,8,1
554,9,3
554,8,1
554,5,1
554,3,1
554,8,1
554,5,1
554,7,2
554,9,7
554,8,2
554,1,3
554,6,1
554,5,1
554,4,1
554,5,1
554,1,1
554,2,1
555,1,1
555,2,1
555,5,1
555,2,5
555,0,2
555,5,1
555,8,4
555,9,1
555,7,2
555,3,1
555,2,1
555,4,1
555,5,1
555,0,4
555,1,1
555,0,3
555,2,2
555,8,2
555,9,1
555,3,2
555,2,1
555,5,1
555,6,1
555,7,1
555,8,1
555,9,2
555,8,1
555,6,1
555,8,5
555,9,3
555,8,1
555,6,1
555,7,1
555,5,1
555,6,1
555,8,4
555,9,1
555,8,3
555,6,1
555,4,1
555,9,1
555,8,1
555,9,7
555,8,8
555,7,1
555,8,2
555,6,1
555,8,8
555,7,3
555,3,1
555,8,2
555,7,1
555,9,1
555,7,1
555,3,2
555,5,1
555,2,1
555,5,1
555,7,3
555,6,2
555,7,1
555,6,1
555,5,2
555,6,1
555,7,1
555,8,2
555,7,1
555,0,9
555,3,2
556,8,4
556,9,5
556,8,3
556,7,1
556,5,1
556,3,1
556,6,1
556,8,1
556,7,1
556,8,1
556,6,1
556,7,1
556,9,2
556,8,1
556,6,2
556,7,2
556,0,2
556,2,2
556,0,2
556,3,2
556,6,5
556,7,4
556,8,1
556,6,2
556,5,3
556,6,1
556,4,2
556,1,2
556,3,1
556,5,2
556,6,1
556,9,5
556,8,2
556,9,5
556,5,2
556,4,1
556,2,1
556,4,2
556,5,2
556,3,1
556,1,1
556,0,1
556,6,1
556,5,1
556,4,1
556,3,1
556,0,13
556,2,1
556,4,1
556,5,1
556,4,1
556,7,1
556,3,1
556,0,17
556,5,1
556,6,2
556,5,1
556,1,1
556,0,3
556,1,1
556,0,4
556,1,1
556,0,1
557,0,2
557,1,1
557,0,7
557,1,2
557,0,1
557,2,2
557,1,2
557,5,1
557,4,1
557,3,1
557,5,1
557,1,2
557,5,1
557,7,1
557,6,1
557,7,1
557,1,1
557,0,11
557,2,1
557,1,3
557,0,1
557,1,1
557,9,4
557,8,1
557,5,2
557,4,1
557,3,1
557,2,1
557,0,3
557,1,2
557,3,3
557,8,4
557,5,4
557,6,1
557,7,1
557,9,1
557,5,1
557,8,1
557,7,1
557,6,1
557,3,1
557,6,1
557,8,2
557,6,1
557,2,2
557,5,2
557,0,1
557,1,2
557,0,6
557,1,1
557,0,4
557,7,1
557,8,4
557,0,1
557,1,1
557,0,2
557,3,1
557,0,3
557,2,1
557,8,2
557,7,3
557,6,2
557,7,1
557,8,1
557,9,4
557,8,3
557,4,2
557,2,1
557,6,1
557,8,1
557,7,1
558,7,1
558,8,1
558,9,1
558,8,1
558,7,4
558,9,1
558,7,2
558,6,2
558,4,1
558,3,1
558,2,1
558,1,1
558,2,1
558,4,2
558,2,1
558,3,1
558,9,2
558,8,1
558,7,1
558,8,1
558,9,3
558,7,1
558,4,1
558,5,2
558,6,2
558,7,1
558,9,2
558,5,1
558,4,1
558,3,1
558,8,1
558,4,1
558,5,1
558,6,1
558,7,1
558,6,1
558,5,1
558,7,1
558,5,1
558,7,2
558,6,1
558,7,1
558,8,1
558,9,2
558,2,2
558,5,1
558,0,1
558,1,1
558,5,1
558,1,1
558,0,1
558,2,1
558,7,1
558,8,1
558,9,2
558,8,4
558,7,1
558,8,2
558,9,2
558,8,2
558,9,1
558,8,1
558,7,1
558,2,1
558,0,3
558,2,1
558,5,4
558,6,3
558,4,1
558,0,3
558,1,2
558,0,1
558,1,1
558,0,1
558,9,5
558,7,2
558,3,1
558,5,1
558,2,1
558,5,1
558,4,1
558,5,1
558,6,1
558,7,4
558,8,2
558,9,9
558,8,3
559,9,1
559,8,7
559,6,2
559,8,1
559,7,1
559,6,1
559,7,1
559,8,1
559,3,1
559,0,1
559,1,2
559,9,1
559,8,1
559,9,7
559,8,2
559,7,1
559,8,3
559,2,2
559,9,4
559,8,1
559,7,1
559,6,2
559,5,1
559,1,1
559,0,5
559,1,1
559,3,2
559,5,1
559,6,2
559,7,1
559,8,1
559,7,2
559,8,6
559,4,1
559,3,2
559,6,1
559,8,1
559,9,2
559,6,1
559,4,1
559,1,2
559,2,2
559,4,1
559,9,1
559,7,1
559,9,7
559,8,4
559,9,4
559,3,1
559,4,1
559,3,1
559,5,1
559,3,1
559,4,1
559,3,1
559,4,1
559,3,1
559,7,1
559,8,4
559,7,1
559,8,2
559,9,1
559,2,1
559,4,2
559,5,1
559,9,1
559,8,1
559,9,1
559,8,2
559,7,1
559,9,7
559,8,1
559,7,3
559,8,1
560,5,1
560,7,1
560,0,2
560,7,4
560,4,2
560,6,1
560,8,1
560,6,1
560,5,1
560,7,1
560,8,1
560,6,2
560,5,1
560,2,1
560,1,1
560,0,4
560,8,1
560,6,1
560,7,2
560,5,1
560,3,1
560,6,1
560,5,1
560,4,1
560,5,2
560,8,2
560,9,2
560,8,1
560,7,2
560,8,2
560,7,1
560,9,1
560,3,1
560,4,2
560,2,1
560,6,1
560,7,1
560,5,1
560,6,1
560,3,4
560,2,1
560,4,1
560,6,1
560,4,1
560,2,1
560,1,1
560,3,2
560,2,1
560,0,2
560,2,2
560,0,9
560,1,1
560,2,1
560,1,1
560,0,1
560,1,3
560,6,1
560,7,7
560,8,4
560,9,2
560,6,1
560,5,1
560,0,1
560,6,2
560,8,1
560,9,10
560,8,1
560,9,1
560,8,3
560,9,6
560,8,1
560,9,1
560,7,1
560,9,1
560,7,1
560,8,1
560,7,2
560,8,1
561,5,1
561,8,1
561,7,2
561,8,4
561,7,1
561,9,2
561,8,3
561,7,2
561,8,1
561,4,1
561,2,1
561,3,2
561,5,1
561,8,2
561,7,1
561,6,1
561,8,2
561,3,1
561,9,1
561,5,1
561,1,1
561,3,1
561,6,1
561,7,1
561,6,2
561,0,8
561,8,1
561,9,3
561,8,9
561,9,1
561,6,3
561,7,4
561,3,1
561,2,1
561,5,1
561,6,1
561,7,1
561,8,4
561,9,3
561,4,1
561,2,1
561,1,2
561,0,1
561,3,1
561,6,1
561,5,1
561,1,1
561,2,2
561,8,1
561,9,6
561,8,2
561,6,3
561,4,1
561,1,1
561,2,1
561,3,1
561,0,13
561,1,1
561,2,1
561,1,2
561,0,7
561,4,2
561,6,1
561,7,1
561,8,3
561,9,2
562,4,1
562,5,1
562,3,1
562,2,1
562,3,4
562,5,4
562,7,1
562,6,3
562,8,3
562,5,1
562,4,1
562,3,1
562,4,1
562,0,1
562,1,2
562,0,5
562,3,1
562,0,2
562,1,2
562,2,1
562,4,2
562,0,1
562,1,1
562,2,3
562,3,1
562,5,1
562,7,2
562,0,4
562,3,1
562,0,6
562,2,1
562,3,1
562,7,1
562,6,1
562,8,1
562,9,7
562,8,1
562,6,1
562,7,2
562,4,1
562,0,3
562,1,2
562,0,3
562,1,1
562,0,3
562,3,1
562,5,1
562,4,4
562,3,1
562,7,1
562,8,3
562,7,1
562,6,2
562,5,1
562,6,1
562,3,1
562,8,2
562,9,3
562,8,2
562,2,1
562,0,3
562,8,4
562,9,3
562,8,2
562,7,5
562,8,1
562,9,7
563,8,1
563,9,1
563,5,2
563,8,5
563,6,1
563,8,3
563,5,2
563,6,2
563,8,2
563,9,1
563,8,1
563,3,1
563,2,1
563,3,1
563,6,1
563,9,1
563,8,1
563,7,1
563,9,1
563,8,3
563,7,1
563,6,1
563,4,1
563,5,1
563,7,1
563,6,1
563,3,1
563,6,1
563,5,1
563,4,1
563,3,1
563,4,3
563,1,1
563,2,2
563,0,1
563,7,1
563,8,2
563,7,1
563,8,3
563,9,3
563,8,8
563,7,1
563,9,4
563,8,1
563,7,3
563,8,3
563,7,1
563,9,1
563,8,1
563,5,1
563,4,1
563,6,1
563,8,1
563,9,7
563,8,2
563,9,2
563,8,1
563,6,1
563,2,4
563,5,1
563,2,1
563,3,1
563,4,1
563,3,1
563,1,1
563,2,1
563,5,1
563,1,1
563,9,3
563,1,2
563,0,7
563,3,1
563,6,3
563,0,6
563,7,1
563,5,1
563,8,1
564,0,2
564,1,2
564,0,5
564,1,2
564,0,3
564,1,1
564,2,1
564,5,1
564,4,1
564,3,1
564,6,1
564,3,1
564,5,1
564,6,3
564,3,1
564,1,2
564,2,1
564,0,2
564,1,2
564,3,1
564,1,1
564,3,1
564,1,1
564,2,2
564,3,1
564,4,2
564,6,2
564,5,1
564,6,1
564,9,1
564,8,2
564,7,3
564,2,1
564,3,1
564,7,1
564,2,1
564,1,1
564,4,1
564,3,1
564,0,1
564,7,1
564,8,2
564,7,2
564,8,3
564,9,1
564,8,1
564,4,1
564,6,1
564,5,1
564,4,1
564,2,1
564,4,3
564,1,1
564,0,7
564,2,2
564,1,1
564,0,10
564,2,2
564,3,1
564,8,3
564,0,4
564,1,1
564,0,1
564,1,1
564,0,7
564,1,2
564,0,3
564,8,1
564,7,2
564,9,4
564,8,2
564,9,3
564,0,2
565,8,1
565,9,2
565,6,1
565,8,5
565,7,1
565,8,2
565,7,1
565,8,4
565,9,2
565,8,8
565,9,3
565,4,1
565,0,8
565,9,1
565,7,1
565,5,1
565,4,2
565,7,2
565,8,3
565,9,2
565,1,1
565,7,1
565,8,1
565,7,1
565,8,1
565,7,1
565,8,1
565,6,1
565,9,3
565,6,3
565,7,5
565,8,1
565,9,4
565,8,2
565,7,3
565,6,1
565,4,1
565,7,1
565,8,1
565,4,1
565,0,1
565,1,1
565,5,1
565,6,1
565,5,1
565,8,6
565,9,2
565,8,1
565,5,1
565,7,1
565,8,2
565,9,7
565,8,1
565,7,2
565,5,4
565,8,2
565,7,4
565,8,1
565,7,1
565,6,1
565,5,1
565,6,1
565,5,1
565,6,1
565,5,1
565,3,2
565,5,1
565,3,1
565,2,1
565,6,1
566,4,1
566,0,10
566,1,3
566,5,2
566,7,2
566,8,7
566,9,1
566,8,5
566,0,6
566,1,1
566,0,1
566,1,2
566,4,1
566,0,2
566,1,4
566,0,2
566,3,1
566,4,1
566,3,1
566,4,1
566,8,2
566,9,1
566,7,2
566,6,2
566,4,1
566,6,1
566,5,1
566,6,2
566,8,1
566,9,1
566,2,1
566,3,1
566,1,1
566,8,6
566,9,1
566,8,3
566,6,1
566,8,6
566,7,1
566,6,1
566,7,4
566,9,3
566,8,1
566,6,1
566,8,1
566,9,2
566,7,2
566,8,1
566,5,3
566,3,1
566,2,2
566,0,2
566,2,1
566,5,2
566,2,1
566,5,1
566,1,1
566,0,5
566,1,1
566,0,7
566,1,4
566,0,1
566,4,1
567,9,1
567,8,8
567,7,1
567,8,1
567,5,1
567,6,1
567,8,3
567,9,2
567,8,4
567,6,1
567,5,1
567,4,1
567,3,1
567,2,1
567,0,4
567,1,1
567,7,1
567,8,2
567,9,1
567,8,1
567,7,1
567,0,2
567,1,2
567,3,1
567,7,1
567,6,2
567,8,1
567,7,2
567,6,1
567,8,2
567,6,1
567,8,1
567,7,2
567,8,12
567,6,2
567,7,2
567,5,1
567,6,4
567,5,2
567,8,1
567,7,2
567,6,1
567,7,1
567,6,1
567,5,1
567,7,1
567,6,2
567,5,1
567,8,6
567,6,1
567,7,1
567,8,1
567,9,1
567,8,3
567,9,2
567,8,4
567,9,1
567,8,2
567,9,5
567,8,1
567,9,7
567,5,1
567,6,1
567,7,1
567,6,1
567,7,1
567,9,7
568,9,9
568,8,1
568,5,2
568,7,3
568,6,2
568,5,1
568,4,8
568,2,1
568,0,2
568,6,1
568,7,1
568,8,3
568,0,6
568,1,1
568,0,4
568,5,2
568,4,1
568,3,2
568,2,1
568,3,2
568,0,1
568,1,3
568,0,10
568,2,1
568,0,1
568,1,2
568,0,1
568,7,1
568,6,2
568,8,3
568,9,5
568,6,1
568,0,2
568,1,1
568,3,1
568,4,2
568,2,4
568,0,4
568,2,1
568,3,1
568,5,1
568,2,1
568,4,1
568,3,1
568,6,1
568,1,1
568,0,3
568,5,3
568,0,14
568,1,2
568,0,7
568,4,2
568,5,1
569,8,4
569,7,4
569,9,4
569,8,1
569,0,4
569,1,1
569,0,6
569,3,1
569,6,1
569,1,2
569,0,3
569,3,1
569,2,1
569,0,3
569,2,1
569,3,1
569,0,1
569,3,1
569,4,1
569,3,1
569,2,1
569,0,1
569,1,2
569,3,1
569,2,1
569,1,1
569,2,1
569,0,3
569,1,1
569,2,1
569,9,2
569,8,3
569,7,1
569,8,2
569,7,1
569,5,1
569,4,3
569,1,1
569,0,3
569,8,1
569,5,1
569,4,2
569,5,1
569,0,2
569,2,1
569,3,4
569,4,1
569,5,1
569,6,1
569,5,1
569,4,2
569,2,4
569,1,4
569,4,1
569,3,2
569,5,1
569,4,2
569,3,1
569,5,1
569,7,1
569,8,3
569,7,2
569,8,4
569,9,16
569,8,1
569,7,1
569,1,3
569,9,1
570,6,1
570,4,1
570,6,1
570,5,1
570,6,4
570,5,1
570,9,2
570,8,1
570,6,1
570,2,2
570,3,2
570,5,3
570,7,2
570,4,1
570,6,1
570,8,1
570,9,1
570,6,1
570,4,1
570,0,1
570,2,1
570,0,2
570,1,1
570,0,4
570,1,1
570,0,10
570,2,3
570,0,4
570,3,1
570,4,1
570,1,1
570,0,1
570,3,1
570,4,1
570,6,3
570,7,1
570,6,1
570,7,1
570,6,1
570,7,1
570,0,1
570,3,2
570,2,1
570,1,3
570,2,1
570,9,4
570,8,1
570,9,4
570,8,1
570,4,2
570,5,1
570,6,4
570,9,3
570,8,2
570,6,1
570,7,2
570,8,2
570,7,1
570,8,2
570,9,4
570,8,2
570,5,1
570,6,2
570,2,2
570,1,1
570,8,1
570,9,1
570,7,1
570,9,4
570,8,1
570,9,2
570,4,1
570,0,8
571,4,1
571,8,9
571,9,1
571,8,2
571,9,5
571,6,2
571,5,2
571,2,1
571,4,1
571,6,1
571,8,3
571,7,1
571,8,1
571,7,1
571,6,3
571,0,6
571,9,1
571,0,4
571,2,1
571,1,1
571,2,2
571,5,2
571,1,3
571,0,6
571,3,1
571,7,2
571,4,1
571,8,3
571,2,4
571,1,7
571,0,1
571,8,2
571,9,2
571,5,2
571,8,1
571,7,1
571,5,1
571,6,6
571,7,1
571,0,4
571,2,1
571,4,3
571,8,1
571,5,1
571,8,2
571,2,1
571,3,2
571,0,9
571,2,4
571,0,12
571,7,1
571,9,2
572,7,1
572,5,1
572,3,1
572,1,5
572,0,1
572,8,3
572,9,3
572,7,1
572,6,2
572,7,3
572,8,1
572,9,3
572,3,1
572,2,2
572,7,1
572,8,3
572,4,1
572,1,1
572,0,3
572,1,2
572,0,1
572,2,1
572,0,7
572,1,1
572,3,1
572,2,1
572,1,2
572,9,1
572,8,1
572,7,1
572,8,14
572,5,1
572,3,1
572,2,2
572,4,1
572,6,1
572,8,2
572,7,1
572,5,1
572,4,2
572,1,1
572,5,2
572,6,1
572,8,11
572,7,3
572,8,1
572,7,1
572,6,1
572,7,1
572,6,1
572,7,2
572,9,3
572,7,1
572,2,1
572,3,1
572,0,2
572,6,4
572,8,1
572,6,3
572,8,1
572,9,3
572,8,3
572,9,5
572,8,3
573,3,1
573,6,1
573,5,2
573,6,4
573,4,1
573,7,1
573,8,5
573,5,1
573,7,1
573,6,1
573,7,1
573,8,4
573,7,2
573,9,2
573,7,1
573,8,1
573,9,3
573,8,1
573,6,1
573,5,1
573,8,3
573,9,3
573,4,1
573,5,1
573,2,2
573,1,1
573,0,5
573,4,1
573,6,2
573,3,3
573,2,1
573,4,1
573,7,1
573,8,1
573,9,3
573,7,1
573,9,1
573,8,3
573,9,6
573,8,2
573,9,8
573,7,1
573,8,1
573,7,1
573,8,1
573,6,1
573,2,4
573,7,1
573,8,4
573,7,1
573,8,2
573,9,4
573,8,4
573,7,3
573,5,1
573,7,1
573,6,1
573,8,2
573,7,1
573,8,4
573,7,2
573,6,1
573,7,2
573,9,8
573,8,1
574,1,1
574,0,14
574,1,1
574,0,8
574,1,1
574,0,2
574,1,1
574,7,1
574,4,1
574,7,1
574,6,3
574,7,1
574,4,1
574,6,1
574,5,1
574,4,1
574,8,3
574,7,2
574,5,1
574,7,1
574,5,1
574,6,1
574,7,1
574,6,1
574,8,1
574,9,3
574,7,2
574,8,1
574,9,6
574,7,1
574,8,4
574,7,1
574,6,2
574,8,4
574,9,3
574,8,1
574,7,1
574,8,1
574,7,1
574,5,1
574,0,2
574,4,2
574,2,1
574,3,2
574,4,5
574,1,2
574,7,3
574,8,5
574,9,3
574,8,1
574,9,1
574,8,6
574,2,2
574,1,1
574,0,1
574,9,11
574,7,2
574,9,3
574,8,2
575,8,1
575,7,1
575,8,1
575,9,10
575,8,2
575,7,1
575,9,2
575,4,1
575,3,1
575,4,3
575,3,1
575,4,1
575,3,2
575,2,1
575,6,1
575,5,2
575,8,1
575,5,1
575,9,3
575,8,1
575,7,2
575,8,4
575,9,1
575,8,5
575,9,2
575,8,3
575,7,1
575,9,1
575,8,1
575,6,1
575,7,1
575,4,1
575,7,1
575,0,12
575,1,2
575,2,1
575,0,8
575,1,1
575,0,10
575,8,2
575,5,2
575,3,2
575,1,1
575,2,2
575,1,1
575,0,7
575,9,6
575,7,1
575,8,1
575,3,2
575,5,1
575,1,1
575,2,1
575,3,1
575,1,1
575,0,1
575,1,2
575,3,1
575,1,2
575,0,2
575,8,1
575,7,1
575,6,1
576,3,1
576,4,2
576,2,1
576,1,4
576,0,6
576,1,1
576,0,1
576,3,1
576,5,1
576,4,1
576,7,1
576,8,1
576,9,7
576,7,2
576,6,1
576,7,1
576,4,1
576,3,1
576,8,4
576,6,4
576,4,1
576,6,1
576,5,1
576,4,1
576,1,1
576,0,6
576,3,1
576,0,1
576,2,2
576,0,5
576,1,1
576,0,5
576,1,1
576,9,3
576,8,1
576,6,1
576,7,2
576,6,1
576,8,2
576,7,1
576,8,2
576,9,1
576,8,1
576,6,1
576,7,1
576,3,1
576,4,1
576,3,1
576,1,1
576,0,6
576,8,2
576,7,1
576,9,5
576,8,1
576,9,5
576,8,2
576,7,1
576,0,3
576,1,4
576,0,2
576,4,1
576,9,1
576,8,2
576,6,1
576,9,1
576,8,2
576,9,8
577,8,2
577,7,2
577,8,7
577,7,2
577,8,2
577,9,2
577,6,2
577,9,3
577,8,1
577,9,5
577,1,4
577,0,5
577,2,1
577,3,1
577,5,1
577,4,2
577,5,1
577,6,1
577,4,1
577,2,1
577,1,2
577,4,1
577,3,1
577,9,3
577,6,1
577,2,1
577,1,1
577,0,1
577,2,4
577,0,5
577,4,1
577,6,2
577,8,1
577,9,1
577,8,2
577,7,2
577,8,3
577,0,4
577,3,3
577,6,1
577,7,1
577,8,2
577,5,5
577,4,1
577,3,1
577,7,3
577,6,1
577,8,1
577,9,1
577,6,1
577,3,1
577,7,1
577,2,1
577,1,1
577,0,8
577,1,1
577,0,11
577,1,1
577,0,7
577,3,1
577,0,1
577,3,1
578,5,1
578,7,1
578,8,8
578,7,1
578,6,1
578,4,1
578,6,2
578,8,1
578,9,4
578,0,6
578,7,1
578,4,1
578,5,1
578,7,2
578,8,1
578,9,1
578,8,3
578,7,1
578,8,2
578,9,14
578,8,2
578,4,2
578,6,1
578,8,3
578,9,2
578,8,1
578,7,1
578,6,1
578,5,1
578,6,1
578,3,2
578,6,1
578,5,1
578,7,3
578,8,4
578,7,4
578,8,1
578,7,1
578,8,1
578,9,1
578,7,2
578,6,1
578,7,5
578,6,1
578,0,1
578,2,1
578,3,1
578,4,2
578,5,1
578,0,2
578,1,1
578,0,11
578,1,2
578,0,2
578,2,1
578,3,1
578,9,2
578,8,8
578,7,3
578,5,2
578,6,1
579,0,3
579,9,8
579,8,1
579,6,1
579,4,1
579,1,1
579,0,6
579,6,1
579,2,1
579,7,1
579,5,1
579,6,2
579,7,4
579,2,1
579,5,1
579,7,1
579,8,1
579,6,2
579,7,1
579,8,1
579,9,1
579,8,1
579,9,1
579,7,1
579,9,3
579,7,1
579,8,1
579,7,2
579,9,2
579,8,1
579,1,2
579,0,4
579,1,3
579,0,2
579,8,2
579,5,1
579,7,1
579,3,1
579,2,1
579,6,1
579,1,1
579,0,3
579,9,1
579,8,2
579,9,2
579,8,1
579,9,2
579,7,1
579,8,2
579,9,2
579,8,6
579,6,1
579,0,1
579,1,1
579,4,2
579,2,2
579,7,1
579,8,3
579,7,1
579,8,1
579,5,1
579,4,1
579,5,1
579,2,1
579,8,2
579,0,5
579,1,1
579,4,1
579,5,1
579,6,1
579,0,6
579,8,1
579,9,1
579,8,3
579,9,2
579,7,1
579,8,2
580,8,2
580,9,6
580,8,1
580,0,3
580,4,3
580,3,1
580,5,1
580,0,23
580,2,1
580,0,1
580,1,1
580,2,1
580,3,2
580,5,1
580,6,1
580,7,1
580,8,2
580,7,4
580,0,7
580,1,3
580,7,1
580,8,12
580,2,1
580,0,4
580,1,1
580,2,1
580,1,1
580,0,3
580,3,5
580,4,2
580,6,1
580,5,1
580,6,1
580,9,3
580,5,1
580,2,1
580,4,1
580,3,1
580,4,2
580,8,3
580,9,1
580,8,2
580,9,3
580,8,1
580,9,7
580,8,3
580,9,5
580,6,1
580,5,1
580,1,1
580,9,2
581,8,2
581,5,6
581,4,1
581,0,16
581,1,3
581,4,1
581,3,1
581,4,1
581,5,3
581,6,1
581,5,1
581,0,7
581,1,1
581,2,3
581,1,3
581,3,1
581,4,1
581,0,4
581,1,1
581,0,16
581,3,1
581,4,1
581,5,1
581,3,1
581,1,1
581,3,1
581,0,3
581,9,7
581,6,1
581,3,4
581,2,1
581,4,1
581,6,1
581,2,2
581,0,2
581,1,1
581,9,3
581,8,3
581,9,3
581,8,8
581,9,2
581,5,2
581,3,1
581,1,1
581,2,1
581,5,1
581,7,1
581,6,1
581,5,3
581,4,1
581,0,2
581,5,1
581,7,1
581,3,1
582,2,1
582,8,3
582,7,4
582,8,1
582,6,1
582,5,1
582,7,1
582,1,3
582,0,2
582,1,1
582,0,12
582,6,2
582,8,1
582,1,1
582,0,3
582,1,2
582,2,1
582,6,1
582,4,1
582,1,1
582,0,1
582,4,1
582,9,1
582,8,3
582,4,1
582,7,1
582,8,4
582,9,1
582,2,2
582,1,2
582,2,2
582,1,1
582,4,2
582,3,2
582,0,1
582,7,2
582,5,1
582,6,1
582,4,1
582,3,2
582,4,1
582,7,4
582,8,2
582,9,1
582,8,1
582,7,1
582,8,1
582,9,2
582,5,2
582,6,4
582,5,1
582,4,1
582,2,1
582,3,1
582,5,1
582,4,1
582,5,2
582,6,1
582,7,2
582,0,3
582,1,1
582,6,2
582,5,2
582,1,1
582,0,14
582,1,2
582,0,5
582,3,2
582,1,1
583,0,1
583,1,1
583,0,2
583,2,4
583,0,3
583,8,2
583,9,2
583,8,2
583,7,1
583,9,2
583,8,1
583,6,2
583,0,1
583,1,1
583,8,3
583,9,4
583,7,3
583,6,1
583,5,1
583,8,3
583,6,1
583,7,1
583,5,2
583,3,2
583,4,1
583,2,1
583,3,1
583,4,1
583,6,1
583,7,1
583,9,4
583,8,1
583,7,1
583,0,4
583,1,2
583,0,3
583,3,1
583,0,15
583,6,1
583,7,1
583,8,1
583,7,2
583,9,2
583,8,6
583,9,5
583,8,1
583,7,3
583,6,1
583,4,1
583,7,1
583,8,2
583,9,3
583,8,1
583,7,1
583,6,2
583,7,1
583,4,2
583,7,1
583,8,1
583,5,1
583,4,1
583,6,2
583,8,1
583,6,2
583,5,1
583,1,1
583,8,3
583,7,1
583,5,1
583,8,2
584,4,3
584,5,1
584,3,4
584,2,2
584,4,1
584,1,1
584,2,2
584,9,2
584,7,2
584,9,1
584,8,4
584,7,1
584,6,1
584,3,1
584,4,1
584,3,2
584,1,1
584,4,1
584,5,3
584,3,1
584,9,5
584,0,5
584,2,1
584,0,4
584,2,1
584,1,1
584,4,3
584,5,1
584,4,1
584,8,3
584,0,1
584,5,1
584,4,3
584,5,1
584,3,2
584,0,6
584,1,1
584,0,6
584,1,1
584,0,4
584,2,1
584,3,1
584,0,2
584,1,4
584,0,1
584,9,2
584,8,1
584,9,1
584,8,2
584,9,1
584,8,1
584,7,2
584,8,4
584,7,1
584,6,2
584,8,6
584,9,5
584,8,1
584,9,8
584,8,6
585,1,1
585,2,1
585,7,2
585,8,5
585,7,1
585,4,1
585,8,1
585,9,1
585,3,1
585,6,1
585,3,1
585,4,1
